327,86,41,231,451,1001,1023
308,62,31,223,461,925,1023
306,61,36,223,458,996,1023
342,60,31,219,468,1000,1023
312,61,32,226,433,1000,1023
312,66,31,224,473,1008,1023
316,61,32,213,470,1004,1023
317,61,32,203,468,1018,1023
317,59,31,227,457,994,1023
284,61,35,225,481,999,1023
347,62,34,241,464,1001,1023
306,57,32,208,487,992,1023
323,75,33,224,459,998,1023
313,59,34,226,458,995,1023
317,55,33,223,478,997,1023
303,57,31,254,473,925,1023
286,64,37,224,452,998,1023
310,61,32,227,430,1023,1023
298,55,31,224,467,1001,1023
293,61,31,226,472,1003,1023
313,60,30,187,455,1000,1023
321,59,34,230,473,998,1023
330,33,33,225,475,1001,1023
333,56,30,209,451,1004,1023
322,59,20,262,495,980,1023
330,59,30,213,469,1006,1023
332,58,35,260,473,999,1023
305,57,31,226,491,1002,1023
360,60,15,220,497,1005,1023
330,57,29,227,510,1005,1023
331,33,34,223,495,913,1023
293,54,30,210,513,942,1023
315,45,30,231,462,1010,1023
315,58,33,233,524,1004,1023
335,56,30,225,514,1011,1023
323,57,31,263,529,1008,1023
311,58,33,203,529,1019,1023
313,34,39,225,528,1007,1023
345,60,32,224,517,1006,1023
317,44,31,227,532,1011,1023
315,60,22,234,524,1018,1023
323,57,30,234,525,1011,1023
327,58,31,232,527,1013,1023
322,58,20,235,526,1009,1023
330,43,17,239,530,981,1023
289,49,21,231,537,932,1023
319,60,23,232,543,1008,1023
326,60,31,240,546,927,1023
325,48,26,233,557,1012,1023
317,58,31,238,578,1003,1023
289,59,30,238,557,1001,1023
312,58,31,223,571,1006,1023
287,59,32,239,585,1009,1023
319,58,61,238,604,1006,1023
296,57,17,239,601,1000,1023
305,58,32,241,593,1023,1023
304,63,26,228,618,1005,1023
294,49,30,155,616,1004,1023
298,62,16,238,654,1011,1023
240,86,0,244,627,1023,1023
310,70,34,240,630,1011,1023
315,62,29,223,635,1004,1023
341,7,10,240,635,943,1023
312,9,22,240,645,920,1023
297,72,32,245,646,1023,1023
314,75,34,242,653,905,1023
303,75,36,275,687,1015,1023
281,99,32,243,667,1007,1023
309,69,37,246,700,1023,1023
307,61,36,228,694,929,1023
314,48,38,245,719,1010,1023
314,66,42,248,707,1023,1023
317,67,30,180,693,1007,1023
314,63,31,249,703,1009,1023
326,75,14,239,706,1005,1023
313,67,32,216,711,1006,1023
236,75,24,245,713,1003,1023
299,77,39,258,710,1013,1023
305,64,40,254,716,1010,1023
293,78,30,257,712,913,1023
295,64,31,245,702,947,1023
318,106,30,247,724,995,1023
323,66,31,247,716,1005,1023
283,65,39,256,723,994,1023
292,75,33,213,725,977,1023
331,66,39,240,712,1004,1023
307,74,31,252,718,997,1023
280,63,12,234,656,939,1023
275,65,35,259,722,1001,1023
312,65,42,254,712,999,1023
340,75,42,198,724,1007,1023
332,55,44,260,723,984,1023
319,66,31,256,723,997,1023
313,68,49,253,695,928,1023
328,53,36,255,719,994,1023
328,67,30,221,725,971,1023
276,54,34,259,717,1005,1023
305,61,35,254,725,1005,1023
282,67,33,248,720,1005,1023
327,68,32,256,723,925,1023
369,68,36,254,723,1002,1023
312,65,35,251,720,999,1023
320,65,33,255,725,1005,1023
305,66,36,259,725,980,1023
314,67,34,205,718,988,1023
311,66,32,256,724,933,1023
315,67,38,265,724,1009,1023
310,70,36,259,721,1002,1023
280,67,27,210,723,1003,1023
332,68,34,262,728,1002,1023
313,87,32,271,747,1008,1023
318,68,30,231,718,992,1023
321,69,28,259,712,1003,1023
311,63,36,256,667,983,1023
312,65,31,239,721,994,1023
302,65,19,215,725,995,1023
315,70,36,262,729,971,1023
319,68,17,265,708,999,1023
306,64,31,267,750,994,1023
328,69,28,266,725,999,1023
290,71,34,269,729,1002,1023
314,204,31,249,720,993,1023
311,199,33,258,722,929,1023
300,201,30,263,718,985,1023
300,204,35,258,632,994,1023
304,178,34,264,716,1001,1023
309,180,32,270,712,997,1023
323,188,34,274,650,1000,1023
314,185,81,261,716,997,1023
324,193,34,265,734,994,1023
317,179,32,271,721,935,1023
316,183,39,264,643,991,1023
309,192,51,265,720,985,1023
318,204,31,266,709,988,1023
315,202,32,261,725,1004,1023
313,136,32,266,715,970,1023
297,203,28,266,721,999,1023
305,128,60,264,612,1001,1023
296,230,21,252,728,1002,1023
313,199,32,227,662,966,1023
312,215,31,249,727,997,1023
320,200,29,265,727,1001,1023
326,199,31,277,707,992,1023
236,202,27,260,728,971,1023
303,232,32,290,731,991,1023
308,201,32,265,727,989,1023
279,203,32,257,705,998,1023
345,207,29,260,726,1001,1023
311,202,32,242,730,996,1023
317,201,33,272,713,919,1023
287,191,21,262,669,995,1023
307,154,31,239,736,1005,1023
318,166,32,253,740,991,1023
305,158,29,261,744,987,1023
349,163,28,276,751,975,1023
297,162,29,267,690,996,1023
304,167,29,264,750,879,1023
309,165,29,209,752,994,1023
306,161,29,270,761,992,1023
297,152,14,274,700,985,1023
238,164,26,260,669,985,1023
317,162,37,285,775,989,1023
305,157,28,263,761,933,1023
302,186,31,240,779,992,1023
312,155,29,266,777,992,1023
281,159,38,278,714,991,1023
297,164,28,274,778,992,1023
307,166,26,271,761,1004,1023
304,163,72,271,785,990,1023
320,165,1,266,787,990,1023
281,166,29,274,789,985,1023
300,164,31,266,804,915,1023
276,171,23,283,790,972,1023
280,116,30,264,762,997,1023
309,167,25,250,790,994,1023
296,163,0,285,802,992,1023
297,163,26,252,795,873,1023
308,174,28,279,802,988,1023
305,158,27,281,805,987,1023
313,166,30,269,805,980,1023
288,172,18,284,805,994,1023
354,171,35,279,740,1019,1023
309,173,66,286,816,994,1023
304,124,29,285,812,999,1023
293,164,76,291,819,983,1023
311,173,29,281,736,986,1023
321,166,24,279,803,989,1023
316,171,28,281,850,998,1023
327,171,26,280,822,1004,1023
312,169,37,282,831,1013,1023
305,182,30,290,853,1000,1023
332,172,48,251,837,911,1023
326,174,45,283,831,997,1023
276,190,34,209,822,975,1023
313,168,32,283,824,996,1023
315,177,28,285,851,1013,1023
313,168,37,275,828,938,1023
306,197,59,290,823,995,1023
289,148,27,292,830,994,1023
228,144,30,297,830,996,1023
303,176,17,292,722,988,1023
318,168,27,292,853,993,1023
317,172,8,277,830,931,1023
318,157,7,286,833,996,1023
333,147,24,282,826,998,1023
294,166,28,285,829,1001,1023
254,168,28,281,827,1000,1023
324,168,71,197,745,977,1023
316,167,26,288,846,998,1023
305,176,25,258,860,999,1023
305,165,79,280,835,988,1023
311,153,29,285,830,996,1023
284,151,28,303,831,907,1023
254,164,29,278,825,991,1023
286,154,46,273,827,987,1023
319,152,28,293,810,990,1023
323,92,26,288,828,996,1023
323,167,26,286,848,993,1023
314,166,27,287,829,994,1023
308,145,25,286,832,998,1023
240,168,28,290,842,983,1023
302,138,29,284,839,994,1023
316,129,25,291,867,985,1023
281,116,27,247,839,992,1023
334,144,0,292,872,910,1023
315,143,24,296,870,998,1023
285,140,20,292,877,991,1023
270,129,29,291,879,989,1023
343,131,25,297,867,992,1023
319,135,29,294,894,986,1023
320,160,25,258,879,988,1023
305,132,23,284,823,991,1023
303,118,29,257,891,987,1023
311,133,27,252,891,987,1023
317,134,29,257,884,990,1023
347,119,24,292,896,987,1023
316,138,28,294,893,994,1023
296,128,27,264,896,986,1023
321,127,28,293,891,984,1023
315,130,33,253,887,987,1023
316,144,30,268,895,994,1023
314,126,25,298,897,984,1023
304,73,32,314,897,986,1023
226,128,27,298,902,924,1023
323,128,28,291,905,997,1023
322,131,11,290,906,876,1023
327,111,25,297,901,981,1023
314,127,23,295,898,912,1023
322,103,26,254,912,985,1023
327,123,26,293,908,985,1023
318,109,28,299,842,965,1023
314,103,27,296,831,982,1023
324,103,30,300,912,988,1023
313,103,16,290,902,1004,1023
312,107,22,294,917,992,1023
312,102,28,301,911,997,1023
305,105,24,289,907,974,1023
319,110,27,296,907,989,1023
314,102,15,292,908,983,1023
317,92,25,314,910,994,1023
284,103,30,329,916,990,1023
267,100,28,288,930,889,1023
328,107,27,299,913,1011,1002
325,104,33,295,886,964,1023
319,106,26,293,916,990,1023
325,113,40,293,923,1016,1023
313,110,25,281,918,988,1023
289,114,31,307,923,987,1023
306,111,34,307,919,919,1023
306,109,26,296,918,985,1023
306,107,70,312,934,1007,1023
328,111,25,302,904,977,1023
318,114,33,312,917,986,1023
316,151,80,310,930,909,1023
343,114,37,313,837,985,1023
307,108,37,305,920,990,1023
305,93,36,312,934,988,1023
304,105,32,312,923,985,1023
313,149,23,315,924,987,1023
310,117,47,284,927,982,1023
311,110,32,308,924,982,1023
309,35,24,301,838,991,1023
305,91,51,303,933,987,1023
306,113,25,277,821,981,1023
305,149,11,322,929,983,1023
319,113,37,315,825,991,1023
308,96,36,304,933,988,1023
311,114,36,306,933,993,1023
313,109,24,310,935,983,1023
304,111,24,312,930,980,1023
330,104,29,322,930,877,1023
326,111,39,310,934,980,1023
311,118,29,311,932,980,1023
306,108,28,296,937,982,1023
290,116,27,316,938,985,1023
296,109,37,308,936,986,1023
317,108,29,308,939,992,1023
326,135,47,313,934,981,1023
305,140,32,269,941,984,1023
304,152,33,301,961,978,1023
306,107,26,257,944,992,1023
299,105,27,292,935,978,1023
280,109,25,300,938,975,1023
265,109,23,213,880,867,1023
307,104,26,285,874,977,1023
336,108,36,293,935,979,1023
311,107,24,289,939,946,1023
309,125,28,299,942,985,1023
312,114,22,281,960,974,1023
309,110,27,321,949,983,1023
316,106,73,305,889,977,1023
300,108,0,294,942,997,1023
305,108,23,292,943,973,1023
314,151,73,294,944,972,1023
342,109,28,309,817,972,1023
299,112,16,303,938,981,1023
312,107,30,300,872,950,1023
264,78,26,291,942,954,1023
301,103,12,319,936,983,1023
308,96,26,304,950,973,1023
305,129,29,305,860,967,1023
313,158,24,303,917,969,1023
325,181,26,326,946,965,1023
306,183,35,307,950,979,1023
314,184,26,305,949,974,1023
264,190,28,310,929,966,1023
323,188,16,258,945,967,1023
310,189,25,316,947,850,1023
311,184,26,313,953,939,1023
313,190,30,315,869,980,1023
310,186,22,318,949,902,1023
307,186,24,322,954,944,1023
313,190,26,319,970,966,1023
300,189,13,279,950,970,1023
293,188,21,318,934,974,1023
314,190,26,322,945,971,1023
300,190,25,315,947,961,1023
310,192,25,319,948,971,1023
309,189,31,311,949,970,1023
303,191,24,331,927,970,1023
315,179,26,319,950,968,1023
313,193,27,323,944,968,1023
250,186,24,323,952,974,1023
308,189,26,313,956,972,1023
319,188,27,326,936,968,1023
309,186,24,316,946,962,1023
318,180,24,329,869,971,1023
306,217,25,257,953,968,1023
314,190,25,325,885,960,1023
309,198,23,281,950,970,1001
243,188,25,326,954,970,1023
322,190,28,318,981,962,1023
319,185,26,313,955,956,1023
311,155,32,292,957,944,1023
310,196,30,298,853,968,1023
316,189,23,322,956,939,1023
300,190,28,289,957,962,1023
315,194,23,270,843,970,1023
310,192,26,247,962,966,1023
309,195,23,321,961,977,1023
316,198,14,323,965,965,1023
316,191,20,313,955,963,1023
306,197,26,307,956,971,1023
298,197,25,322,952,914,1023
301,200,28,328,957,963,1023
306,189,47,317,964,953,1023
311,198,27,305,958,964,1023
325,194,24,329,963,963,1023
312,191,3,325,967,968,1023
303,195,21,317,875,863,1023
323,190,27,328,956,963,1023
323,192,26,336,966,938,1023
317,200,21,278,965,967,1023
323,194,29,332,963,969,1023
310,192,25,330,962,962,1023
310,195,25,319,945,962,1023
311,195,28,319,976,985,1023
316,193,74,323,963,954,1023
321,196,32,318,976,876,1023
314,172,9,321,971,959,1023
331,197,27,322,968,953,1023
309,207,27,333,963,997,1023
308,201,26,279,969,951,1023
326,193,78,330,968,954,1023
253,198,6,335,960,960,1023
316,197,25,325,970,964,1023
322,170,24,328,960,892,1023
313,157,27,295,967,961,1023
327,195,28,310,975,959,1023
328,180,30,335,964,957,1023
315,186,25,334,970,963,1023
307,191,26,335,973,956,1023
318,133,27,335,874,957,1023
314,124,26,269,974,967,1023
312,168,28,324,969,961,1023
290,124,25,341,975,959,1023
318,127,30,324,975,956,1023
313,127,29,325,976,963,1023
322,118,26,321,973,960,1023
314,118,31,317,973,970,1023
315,120,29,335,887,936,1023
305,123,11,333,978,957,1023
312,118,24,333,983,967,1023
261,117,26,327,979,955,1023
303,123,26,338,972,864,1023
309,112,20,337,886,960,1023
326,46,14,329,976,961,1023
284,115,25,314,974,964,1023
305,114,24,326,977,865,1023
301,104,28,344,1014,953,1023
265,115,31,323,975,953,1023
309,111,13,320,982,948,1023
318,111,24,328,982,937,1023
307,95,27,314,984,955,1023
318,113,24,335,977,967,1023
304,114,27,335,978,963,1023
311,111,27,242,977,953,1023
301,110,31,332,879,948,1023
257,114,24,303,984,956,1023
307,110,23,337,987,960,1023
306,112,26,329,976,955,1023
300,116,29,334,975,931,1023
305,121,27,315,978,950,1023
292,114,26,333,985,948,1023
285,110,28,323,966,952,1023
292,113,26,326,988,956,1023
300,111,70,323,1003,944,1023
314,114,20,325,983,959,1023
300,110,23,352,977,953,1023
319,103,17,344,983,986,1023
327,113,27,344,984,953,1023
312,114,25,340,981,958,1023
317,110,26,318,982,957,1023
309,112,25,344,984,946,1023
250,106,23,342,994,952,1018
314,106,25,348,1020,953,1023
290,121,31,344,993,958,1023
306,115,27,344,1023,958,1023
293,103,28,339,997,955,1017
299,110,25,345,988,949,1023
313,107,21,339,989,946,1023
318,105,31,347,995,960,1023
296,97,26,361,993,949,1023
314,100,35,349,992,951,1023
305,95,7,352,998,955,1023
318,91,23,365,995,960,1023
318,92,0,351,997,946,1023
243,92,27,351,998,923,1023
312,95,24,353,995,881,1023
293,92,24,355,1000,983,1023
304,86,23,312,993,955,1023
307,90,24,352,999,954,1023
315,91,28,356,996,955,997
313,92,14,349,1020,959,1023
264,91,24,344,993,958,1023
315,72,24,337,895,939,1023
298,87,26,336,993,978,1023
302,88,41,356,911,956,1023
315,91,21,356,998,945,1023
265,88,23,394,1006,955,1023
285,88,29,351,1013,955,1023
297,95,24,363,996,954,1023
299,88,29,363,1012,949,1023
301,89,42,358,997,952,1023
310,91,25,346,1002,860,1023
316,89,28,312,873,932,1023
309,101,25,346,1002,931,1023
305,92,31,324,1004,951,1023
307,86,25,363,1002,954,1023
289,80,0,368,1004,950,1023
305,92,25,359,1007,948,1023
320,88,26,360,1008,944,1023
301,79,13,346,1020,949,1023
320,133,24,359,1002,952,1023
306,93,27,363,1005,934,1023
307,89,32,351,994,949,1023
306,128,23,359,1008,956,1023
313,91,22,355,1004,947,1023
